product_id,product_name,category,price,rating
P001124,Solace We,Groceries,5.5,4.44
P001125,Harbor Against,Electronics,1181.64,3.46
P001126,NeoTech Style,Books,50.15,4.34
P001127,Everest Design,Clothing,150.71,4.12
P001128,Willow Responsibility,Electronics,338.49,2.79
P001129,Harbor Two,Home & Kitchen,305.16,3.24
P001130,Orion Writer,Beauty,98.52,4.8
P001131,NeoTech Better,Beauty,127.21,3.98
P001132,Willow Even,Automotive,694.64,3.09
P001133,GreenLeaf High,Electronics,521.0,3.4
P001134,NeoTech Son,Beauty,145.87,4.35
P001135,NeoTech Team,Home & Kitchen,82.68,3.57
P001136,Nimbus Bank,Electronics,244.29,3.5
P001137,NeoTech More,Home & Kitchen,170.53,4.82
P001138,Orion Push,Pet Supplies,65.95,4.56
P001139,Willow Past,Home & Kitchen,264.04,4.71
P001140,NeoTech Yourself,Sports,124.59,4.6
P001141,Zenith Begin,Electronics,363.12,2.72
P001142,Nimbus Last,Home & Kitchen,114.57,4.33
P001143,Orion Number,Electronics,1338.53,3.7
P001144,GreenLeaf Know,Clothing,96.51,3.72
P001145,Zenith Media,Home & Kitchen,178.31,3.05
P001146,Harbor Return,Electronics,697.07,4.69
P001147,Orion Position,Home & Kitchen,62.75,4.82
P001148,Solace Hundred,Pet Supplies,51.8,4.4
P001149,Nimbus Military,Automotive,247.43,3.54
P001150,Zenith Begin,Beauty,98.79,2.96
P001151,Zenith Sit,Pet Supplies,32.07,4.52
P001152,Pulse Drop,Clothing,79.18,3.69
P001153,NeoTech Car,Home & Kitchen,19.55,4.17
P001154,Acme Two,Beauty,22.62,3.96
P001155,Solace School,Clothing,175.11,4.06
P001156,Harbor Hear,Books,96.56,3.87
P001157,Orion Well,Groceries,20.26,4.21
P001158,Nimbus When,Books,18.38,3.69
P001159,Acme Institution,Books,18.26,2.67
P001160,Everest Compare,Sports,88.97,2.5
P001161,Willow Stuff,Beauty,12.66,3.63
P001162,Zenith Price,Books,99.26,4.81
P001163,Everest Child,Home & Kitchen,103.97,3.81
P001164,GreenLeaf Rule,Clothing,18.65,3.46
P001165,Willow Never,Groceries,12.97,4.89
P001166,Solace Peace,Sports,61.86,4.26
P001167,Everest Stock,Sports,294.72,3.44
P001168,Solace Cell,Home & Kitchen,416.24,2.98
P001169,Solace Education,Sports,180.9,3.95
P001170,Acme Recently,Groceries,30.76,4.58
P001171,Zenith Memory,Clothing,208.75,3.46
P001172,NeoTech Attack,Home & Kitchen,179.46,3.63
P001173,Willow Reach,Electronics,815.47,4.7
P001174,Zenith Wait,Sports,30.81,3.43
P001175,Orion Among,Toys,22.4,3.78
P001176,Orion Increase,Electronics,610.48,3.45
P001177,Harbor Ability,Sports,107.38,2.53
P001178,Solace Discuss,Sports,237.68,2.98
P001179,Astra Player,Groceries,1.72,2.6
P001180,Astra Question,Groceries,21.71,3.84
P001181,Pulse Throughout,Pet Supplies,66.6,3.77
P001182,Pulse Road,Beauty,129.7,3.48
P001183,Nimbus Word,Electronics,1835.32,3.51
P001184,Acme Fill,Toys,64.63,4.24
P001185,Harbor Pick,Clothing,21.74,3.28
P001186,Solace Commercial,Groceries,26.74,2.63
P001187,Zenith Turn,Groceries,17.65,3.89
P001188,Astra Study,Toys,61.06,3.4
P001189,Acme Four,Groceries,9.98,2.74
P001190,Orion Once,Home & Kitchen,157.51,3.0
P001191,Pulse Direction,Toys,43.64,4.56
P001192,Pulse Street,Home & Kitchen,73.31,2.94
P001193,Zenith Team,Pet Supplies,26.76,4.08
P001194,Solace Part,Pet Supplies,15.63,3.43
P001195,Astra Can,Groceries,16.88,3.01
P001196,Orion Near,Home & Kitchen,283.47,4.24
P001197,Harbor Allow,Electronics,689.05,3.25
P001198,Everest Memory,Pet Supplies,58.11,2.54
P001199,Willow Early,Toys,5.53,2.6
P001200,Nimbus Us,Toys,134.65,3.88
P001201,Astra Cell,Beauty,37.71,4.2
P001202,Zenith Anyone,Pet Supplies,63.61,4.09
P001203,Harbor Would,Home & Kitchen,97.36,3.91
P001204,NeoTech Plant,Automotive,88.34,3.55
P001205,Orion Player,Home & Kitchen,393.93,4.22
P001206,GreenLeaf Or,Automotive,531.53,4.08
P001207,Zenith War,Beauty,28.52,3.88
P001208,Pulse All,Automotive,600.89,4.83
P001209,Willow Radio,Pet Supplies,8.24,3.27
P001210,GreenLeaf Realize,Books,66.98,3.34
P001211,Pulse Major,Home & Kitchen,9.28,2.64
P001212,Harbor Be,Clothing,49.21,2.51
P001213,Nimbus Enough,Sports,12.47,4.8
P001214,Nimbus Nice,Toys,55.11,2.62
P001215,GreenLeaf No,Pet Supplies,59.93,4.48
P001216,Solace Well,Groceries,7.42,3.43
P001217,Everest Really,Beauty,96.55,3.88
P001218,NeoTech Food,Groceries,2.48,2.9
P001219,Pulse Skin,Pet Supplies,28.04,3.17
P001220,Willow Rich,Electronics,697.76,4.79
P001221,NeoTech Job,Clothing,79.93,4.51
P001222,NeoTech Knowledge,Books,38.21,2.57
P001223,GreenLeaf Age,Books,46.87,4.18
P001224,Harbor Last,Toys,108.97,3.62
P001225,Orion Begin,Automotive,36.52,2.87
P001226,Willow Surface,Home & Kitchen,188.55,3.88
P001227,GreenLeaf System,Electronics,1260.68,4.44
P001228,Solace Color,Groceries,3.13,3.8
P001229,Willow Experience,Electronics,1477.45,4.21
P001230,Orion Season,Toys,12.46,2.69
P001231,Solace All,Sports,168.03,2.74
P001232,NeoTech Great,Pet Supplies,35.41,4.7
P001233,GreenLeaf Into,Toys,49.59,3.96
P001234,Nimbus Morning,Sports,488.59,3.68
P001235,Everest Manage,Groceries,11.4,4.28
P001236,NeoTech Huge,Home & Kitchen,204.78,2.72
P001237,Solace Agree,Groceries,44.83,2.68
P001238,Pulse Positive,Clothing,166.04,3.79
P001239,Zenith Environmental,Groceries,15.79,3.79
P001240,Nimbus Many,Home & Kitchen,470.89,4.33
P001241,Harbor Foot,Sports,14.81,3.0
P001242,Astra Collection,Clothing,99.47,3.84
P001243,GreenLeaf Design,Sports,148.87,2.72
P001244,Zenith Reduce,Books,25.57,4.53
P001245,Harbor Accept,Beauty,71.41,3.96
P001246,Zenith Husband,Toys,31.98,4.64
P001247,Nimbus When,Clothing,67.54,3.58
P001248,GreenLeaf Happen,Electronics,1233.14,2.86
P001249,GreenLeaf Even,Books,48.72,3.41
P001250,Harbor Thought,Toys,14.59,4.51
P001251,NeoTech Truth,Home & Kitchen,270.85,3.67
P001252,GreenLeaf Reveal,Pet Supplies,76.91,3.01
P001253,Zenith Red,Books,42.45,4.3
P001254,Nimbus Job,Toys,71.59,3.67
P001255,Harbor Discuss,Groceries,37.59,2.93
P001256,Astra Who,Books,46.57,2.93
P001257,Nimbus Small,Automotive,854.8,3.66
P001258,Nimbus Our,Pet Supplies,97.42,2.52
P001259,Solace How,Electronics,490.48,4.24
P001260,Willow Add,Automotive,337.06,4.77
P001261,Willow World,Electronics,1411.81,2.63
P001262,NeoTech Reveal,Automotive,229.68,2.97
P001263,Acme President,Toys,80.87,4.7
P001264,Orion Western,Home & Kitchen,97.57,2.84
P001265,Harbor May,Clothing,59.96,3.91
P001266,NeoTech Participant,Home & Kitchen,45.32,3.78
P001267,Nimbus Guess,Sports,112.28,3.31
P001268,NeoTech Clearly,Toys,50.17,3.73
P001269,Nimbus Start,Toys,40.03,3.08
P001270,Everest Raise,Pet Supplies,133.78,3.47
P001271,Solace High,Books,83.6,3.22
P001272,Willow Wall,Beauty,123.68,3.45
P001273,NeoTech Heart,Books,9.74,3.1
P001274,Nimbus Court,Beauty,83.98,4.17
P001275,Nimbus Bad,Toys,77.34,2.56
P001276,Harbor Forget,Clothing,39.32,3.35
P001277,NeoTech Toward,Sports,422.63,2.81
P001278,Willow Community,Electronics,1194.94,4.65
P001279,GreenLeaf Size,Toys,64.27,3.28
P001280,Orion Why,Beauty,98.92,2.83
P001281,Solace Loss,Pet Supplies,43.98,4.69
P001282,Solace Movie,Beauty,62.28,4.79
P001283,Orion Hit,Clothing,187.33,3.04
P001284,Pulse Can,Beauty,153.71,3.81
P001285,Zenith Wrong,Beauty,29.9,3.18
P001286,NeoTech Clear,Pet Supplies,63.38,4.55
P001287,Harbor Forward,Clothing,126.29,3.7
P001288,Pulse Politics,Books,40.6,4.75
P001289,Zenith About,Pet Supplies,66.74,4.38
P001290,Solace And,Clothing,108.57,4.07
P001291,Zenith Sign,Beauty,56.18,3.55
P001292,Astra Measure,Automotive,763.65,2.77
P001293,Zenith Without,Toys,9.53,3.3
P001294,Solace But,Toys,45.66,4.28
P001295,Acme Answer,Clothing,80.66,4.68
P001296,Harbor Pick,Toys,14.7,3.58
P001297,Nimbus Property,Toys,92.89,4.07
P001298,Astra Moment,Toys,92.91,4.87
P001299,Everest College,Toys,84.37,4.85
P001300,Harbor Mrs,Toys,60.63,4.23
P001301,Astra Without,Clothing,114.51,2.87
P001302,Astra Establish,Sports,13.29,4.64
P001303,GreenLeaf Be,Clothing,54.36,4.34
P001304,Solace Miss,Automotive,375.91,4.32
P001305,Nimbus Drug,Automotive,864.19,2.69
P001306,Orion Identify,Books,31.28,3.82
P001307,Zenith Choice,Home & Kitchen,373.9,4.12
P001308,Willow Turn,Sports,38.14,4.47
P001309,Solace Most,Toys,52.93,4.32
P001310,Solace Throw,Home & Kitchen,195.3,3.53
P001311,Zenith Argue,Toys,46.89,3.49
P001312,Harbor Group,Sports,208.6,3.97
P001313,Harbor Different,Pet Supplies,28.38,4.29
P001314,Orion Response,Beauty,81.49,3.94
P001315,Everest Well,Books,16.45,3.39
P001316,Nimbus Run,Electronics,1077.43,3.79
P001317,Everest System,Home & Kitchen,13.72,2.74
P001318,Orion Skill,Beauty,66.97,4.66
P001319,Solace Change,Toys,65.6,2.88
P001320,Pulse Five,Electronics,828.09,3.4
P001321,Willow Data,Sports,27.24,3.32
P001322,GreenLeaf Mr,Beauty,56.87,3.19
P001323,GreenLeaf Analysis,Books,50.42,3.4
P001324,GreenLeaf Approach,Groceries,23.32,2.69
P001325,Willow Fill,Groceries,13.34,2.88
P001326,GreenLeaf Interview,Clothing,61.39,4.0
P001327,Acme Process,Groceries,3.61,4.59
P001328,NeoTech Act,Toys,31.04,2.57
P001329,Willow Mean,Sports,168.63,3.55
P001330,NeoTech Hair,Pet Supplies,65.37,4.42
P001331,Harbor Professor,Groceries,34.59,3.43
P001332,Orion Moment,Books,27.08,3.17
P001333,Nimbus Black,Books,25.77,3.56
P001334,Solace Personal,Beauty,156.31,3.49
P001335,Solace Including,Home & Kitchen,386.33,4.21
P001336,Solace Section,Home & Kitchen,260.9,2.76
P001337,NeoTech Occur,Toys,84.48,4.18
P001338,Astra Key,Beauty,54.86,4.06
P001339,Orion Break,Automotive,535.69,2.63
P001340,GreenLeaf Likely,Pet Supplies,70.7,4.54
P001341,Harbor Visit,Automotive,741.92,3.2
P001342,Orion Young,Beauty,34.69,4.4
P001343,GreenLeaf Just,Home & Kitchen,326.01,4.64
P001344,Orion Second,Pet Supplies,103.47,2.72
P001345,Nimbus List,Pet Supplies,114.32,4.22
P001346,Everest Also,Electronics,921.0,3.15
P001347,Astra Family,Clothing,94.95,3.24
P001348,Astra Early,Books,54.01,3.58
P001349,Acme Popular,Beauty,84.98,2.99
P001350,Harbor Production,Clothing,75.16,3.55
P001351,GreenLeaf Billion,Pet Supplies,40.72,3.4
P001352,Astra Tend,Beauty,68.39,3.92
P001353,Orion Wrong,Automotive,631.36,3.14
P001354,Harbor Development,Toys,96.63,2.93
P001355,Harbor Where,Toys,62.74,4.76
P001356,Zenith Center,Toys,48.15,2.52
P001357,Nimbus Task,Groceries,19.99,3.2
P001358,Orion Film,Books,54.48,2.84
P001359,Orion Strategy,Beauty,100.06,3.63
P001360,GreenLeaf Say,Pet Supplies,43.4,3.59
P001361,Acme Sense,Beauty,33.11,4.48
P001362,Orion Ten,Beauty,82.69,3.12
P001363,GreenLeaf Last,Pet Supplies,13.6,4.68
P001364,Acme Modern,Books,27.65,4.22
P001365,Willow Store,Beauty,46.5,3.94
P001366,Pulse Interesting,Clothing,95.81,4.13
P001367,Orion Theory,Sports,283.47,3.44
P001368,Pulse Gas,Books,20.06,2.84
P001369,Harbor Movement,Automotive,213.25,3.69
P001370,Harbor Beat,Clothing,38.92,3.94
P001371,Acme Student,Sports,173.25,4.44
P001372,Everest Summer,Beauty,82.39,4.0
P001373,Solace Make,Electronics,815.01,2.56
P001374,Orion Particularly,Clothing,92.28,4.35
P001375,Astra Owner,Electronics,1993.95,2.52
P001376,Harbor Few,Pet Supplies,63.96,3.96
P001377,Harbor Month,Groceries,22.11,4.59
P001378,NeoTech Particular,Home & Kitchen,122.6,4.61
P001379,Willow Pressure,Home & Kitchen,61.86,4.04
P001380,Harbor Free,Clothing,113.22,3.08
P001381,Solace Evening,Books,43.13,4.51
P001382,Astra Guy,Automotive,93.21,3.43
P001383,Everest Professional,Groceries,19.17,2.69
P001384,Pulse Few,Clothing,15.03,4.77
P001385,Willow We,Automotive,710.57,4.02
P001386,NeoTech Nature,Clothing,181.88,2.89
P001387,Harbor Success,Sports,20.14,4.45
P001388,Harbor Look,Home & Kitchen,164.35,4.44
P001389,GreenLeaf Sea,Groceries,20.84,4.23
P001390,Willow Position,Automotive,293.83,3.79
P001391,Astra Special,Toys,65.46,4.07
P001392,NeoTech Civil,Toys,29.34,3.63
P001393,Willow Several,Automotive,314.95,3.1
P001394,GreenLeaf Give,Sports,171.06,2.58
P001395,Everest Dog,Home & Kitchen,269.98,4.17
P001396,Nimbus Top,Groceries,21.3,3.85
P001397,Zenith Town,Electronics,513.63,2.94
P001398,Zenith Believe,Automotive,157.95,3.68
P001399,Nimbus Foreign,Books,40.7,4.62
P001400,Orion Bag,Beauty,86.41,4.22
P001401,Astra Reveal,Books,49.62,2.69
P001402,Astra This,Beauty,121.55,3.59
P001403,Willow At,Sports,343.39,2.9
P001404,Pulse Certainly,Toys,95.08,4.74
P001405,Solace Strong,Toys,79.25,2.64
P001406,Acme Far,Books,10.45,2.74
P001407,Nimbus Line,Home & Kitchen,218.95,2.87
P001408,Astra Option,Home & Kitchen,183.59,3.37
P001409,Willow Open,Books,44.71,4.54
P001410,NeoTech List,Sports,70.68,3.66
P001411,Astra Support,Clothing,52.89,3.58
P001412,Everest Exactly,Home & Kitchen,318.64,3.09
P001413,Zenith Part,Pet Supplies,55.76,3.56
P001414,Astra Here,Beauty,223.69,2.81
P001415,GreenLeaf Network,Toys,29.3,3.71
P001416,Harbor Improve,Groceries,26.31,4.0
P001417,GreenLeaf Less,Automotive,373.48,4.59
P001418,Zenith Certainly,Books,3.45,2.92
P001419,GreenLeaf Process,Automotive,990.68,3.86
P001420,NeoTech Democrat,Clothing,114.66,2.61
P001421,Astra Mean,Electronics,371.46,4.41
P001422,Solace News,Automotive,660.72,3.23
P001423,Astra Avoid,Beauty,56.11,4.26
P001424,GreenLeaf Bill,Clothing,85.29,4.72
P001425,Everest Few,Groceries,11.44,2.9
P001426,Nimbus Attorney,Home & Kitchen,187.75,2.99
P001427,Acme Rich,Sports,238.36,3.04
P001428,Harbor Somebody,Pet Supplies,43.57,3.92
P001429,Acme Blood,Groceries,17.5,3.04
P001430,Astra Benefit,Clothing,41.44,3.29
P001431,Pulse Guy,Sports,243.43,3.65
P001432,Nimbus Camera,Automotive,344.62,3.97
P001433,NeoTech My,Automotive,155.2,2.76
P001434,Harbor Together,Automotive,669.84,3.68
P001435,Harbor Eye,Books,36.92,4.58
P001436,Zenith Argue,Toys,63.88,3.92
P001437,Solace Hundred,Pet Supplies,47.35,2.95
P001438,Zenith Word,Home & Kitchen,417.75,2.59
P001439,Pulse Would,Electronics,1221.59,3.51
P001440,NeoTech Despite,Sports,55.11,4.37
P001441,Zenith Garden,Books,54.22,4.5
P001442,Harbor Statement,Groceries,6.07,3.94
P001443,Pulse Scene,Books,28.43,4.42
P001444,Harbor Almost,Pet Supplies,39.6,2.83
P001445,GreenLeaf Project,Beauty,118.11,4.72
P001446,Harbor Mother,Toys,40.8,3.04
P001447,Acme May,Beauty,26.07,4.23
P001448,Harbor Onto,Electronics,1226.78,2.9
P001449,Pulse Weight,Automotive,354.29,4.18
P001450,Zenith Should,Clothing,108.38,2.96
P001451,Solace Know,Automotive,598.27,3.72
P001452,Harbor Significant,Home & Kitchen,505.82,2.92
P001453,Nimbus Or,Home & Kitchen,189.88,2.72
P001454,Zenith Left,Beauty,178.76,4.07
P001455,Pulse Natural,Home & Kitchen,91.33,3.07
P001456,Willow Service,Sports,77.63,2.92
P001457,GreenLeaf Study,Sports,58.83,3.33
P001458,NeoTech Leader,Automotive,29.08,4.44
P001459,Harbor Much,Pet Supplies,30.01,2.59
P001460,Solace Top,Pet Supplies,46.12,4.81
P001461,Willow Pressure,Toys,83.14,3.54
P001462,Zenith Happy,Electronics,951.69,3.58
P001463,Harbor Doctor,Books,8.44,3.68
P001464,Pulse Production,Beauty,28.37,2.54
P001465,Astra Happen,Beauty,111.79,4.21
P001466,Orion Fund,Beauty,104.54,3.29
P001467,Everest Great,Sports,342.98,4.31
P001468,NeoTech Town,Automotive,212.1,2.7
P001469,Orion Method,Clothing,88.87,2.85
P001470,Willow Against,Groceries,7.41,4.13
P001471,NeoTech Writer,Sports,161.15,3.39
P001472,Zenith Rate,Toys,40.71,3.53
P001473,Orion Former,Toys,88.39,3.14
P001474,Astra Write,Groceries,11.31,4.39
P001475,Nimbus Place,Electronics,651.6,3.93
P001476,Nimbus Sound,Books,22.36,3.87
P001477,GreenLeaf East,Beauty,25.96,3.3
P001478,Astra Deal,Toys,109.35,2.53
P001479,Pulse Pm,Electronics,624.52,2.69
P001480,GreenLeaf Deal,Pet Supplies,20.68,4.81
P001481,Harbor Act,Beauty,166.37,4.23
P001482,Harbor Per,Pet Supplies,37.9,4.85
P001483,Astra Cup,Pet Supplies,77.99,4.68
P001484,Astra Key,Electronics,475.65,3.43
P001485,Pulse Lose,Electronics,850.61,4.58
P001486,Acme Key,Home & Kitchen,151.5,3.04
P001487,Zenith Ago,Books,52.1,2.99
P001488,Zenith Like,Books,46.59,3.0
P001489,Everest Now,Pet Supplies,40.0,3.23
P001490,Orion Total,Clothing,158.04,3.02
P001491,Zenith Society,Sports,153.2,4.47
P001492,Nimbus Economic,Toys,119.02,4.85
P001493,Solace Lead,Electronics,992.56,3.1
P001494,NeoTech Often,Books,18.45,4.11
P001495,Acme Soldier,Clothing,262.79,4.3
P001496,Astra Cost,Beauty,52.25,3.32
P001497,Harbor Power,Electronics,944.56,4.16
P001498,Acme Take,Clothing,207.25,2.84
P001499,Orion Follow,Automotive,598.63,2.85
P001500,Nimbus Agree,Automotive,746.51,4.75
P001501,Willow Wind,Books,17.28,3.84
P001502,Willow Dark,Pet Supplies,71.02,3.29
P001503,NeoTech Interesting,Automotive,126.6,2.94
P001504,Harbor Return,Electronics,1206.27,3.12
P001505,NeoTech Score,Clothing,142.27,3.54
P001506,Nimbus Support,Home & Kitchen,186.05,3.07
P001507,Harbor Thousand,Sports,317.38,3.83
P001508,Pulse Ok,Electronics,1016.69,4.32
P001509,Everest Reach,Beauty,30.09,3.6
P001510,GreenLeaf Reduce,Pet Supplies,93.58,4.47
P001511,GreenLeaf Push,Books,52.29,3.49
P001512,Harbor Discover,Books,51.45,4.22
P001513,Zenith Firm,Electronics,720.05,3.66
P001514,NeoTech Into,Toys,61.14,3.64
P001515,Zenith Reduce,Home & Kitchen,40.8,3.99
P001516,Everest Truth,Beauty,104.12,3.57
P001517,GreenLeaf Present,Clothing,233.7,4.04
P001518,Zenith Board,Beauty,128.53,2.94
P001519,Harbor Issue,Clothing,130.87,4.32
P001520,Pulse Chair,Sports,205.0,4.43
P001521,Acme Likely,Automotive,818.59,4.61
P001522,Harbor Draw,Toys,43.7,4.64
P001523,Pulse Require,Groceries,6.6,3.22
P001524,Zenith Along,Pet Supplies,29.67,2.6
P001525,Astra On,Clothing,134.22,3.82
P001526,Orion Defense,Clothing,117.09,4.36
P001527,Willow Result,Electronics,2035.42,3.87
P001528,Pulse Behavior,Beauty,150.71,3.09
P001529,NeoTech Whom,Books,42.34,3.13
P001530,NeoTech Collection,Sports,125.28,2.51
P001531,Pulse Race,Pet Supplies,49.15,2.8
P001532,NeoTech Admit,Electronics,137.82,4.65
P001533,GreenLeaf Star,Beauty,156.64,4.02
P001534,Zenith Trial,Beauty,91.4,3.83
P001535,Astra Speak,Pet Supplies,48.09,4.68
P001536,Nimbus Wish,Clothing,37.11,3.92
P001537,NeoTech Test,Groceries,9.23,4.21
P001538,Astra Pressure,Pet Supplies,72.49,2.74
P001539,Willow Into,Clothing,103.59,2.58
P001540,Harbor Whom,Automotive,148.66,3.07
P001541,Solace Tv,Automotive,636.16,3.93
P001542,Willow Message,Electronics,355.14,2.52
P001543,Nimbus Attack,Beauty,147.11,3.65
P001544,Harbor Will,Pet Supplies,2.75,2.62
P001545,NeoTech Everyone,Groceries,1.49,2.94
P001546,Nimbus Head,Toys,100.3,3.9
P001547,Orion Catch,Clothing,149.44,3.91
P001548,Solace Life,Automotive,243.71,3.41
P001549,GreenLeaf Drive,Books,13.83,4.67
P001550,Zenith Case,Books,19.19,3.92
P001551,GreenLeaf Reflect,Groceries,11.78,2.68
P001552,Nimbus Key,Automotive,27.47,3.66
P001553,Pulse Together,Toys,37.23,2.85
P001554,Astra Such,Pet Supplies,43.35,3.74
P001555,Acme Book,Automotive,238.08,3.46
P001556,Harbor Population,Pet Supplies,86.48,3.1
P001557,Acme Wait,Pet Supplies,75.93,4.14
P001558,Everest Factor,Clothing,142.38,2.78
P001559,Nimbus Bar,Books,42.48,3.87
P001560,Everest Bar,Electronics,1033.13,4.31
P001561,Nimbus Risk,Beauty,69.68,3.41
P001562,GreenLeaf Character,Sports,184.98,3.87
P001563,Everest Else,Books,15.87,2.7
P001564,GreenLeaf Lead,Groceries,10.42,3.29
P001565,Pulse Decision,Toys,50.01,4.5
P001566,Willow Entire,Groceries,23.71,3.59
P001567,Zenith Myself,Sports,77.3,4.31
P001568,Pulse Scientist,Groceries,11.15,4.42
P001569,Everest Develop,Clothing,51.05,4.46
P001570,Willow Few,Beauty,130.56,3.5
P001571,Orion Garden,Groceries,34.58,3.89
P001572,Everest Stop,Pet Supplies,67.51,4.79
P001573,Zenith Civil,Toys,50.66,3.62
P001574,Solace Member,Sports,53.16,2.7
P001575,Nimbus Approach,Groceries,32.63,2.98
P001576,Nimbus Treat,Sports,51.04,4.64
P001577,Solace Small,Toys,11.62,4.37
P001578,Pulse Sea,Pet Supplies,111.25,3.31
P001579,Willow Know,Automotive,124.87,3.25
P001580,Everest Clear,Home & Kitchen,318.51,4.78
P001581,Everest Skin,Automotive,225.32,3.65
P001582,Solace Everyone,Clothing,242.11,3.76
P001583,Orion Up,Groceries,13.54,4.46
P001584,NeoTech Rich,Groceries,1.21,4.18
P001585,Everest Several,Home & Kitchen,45.55,3.37
P001586,Pulse Else,Books,9.81,3.27
P001587,Zenith Rich,Electronics,658.35,4.34
P001588,GreenLeaf Without,Beauty,132.56,3.78
P001589,Harbor Else,Electronics,175.72,3.7
P001590,Solace Institution,Clothing,11.57,2.81
P001591,Solace Scene,Clothing,24.97,4.5
P001592,NeoTech Guy,Pet Supplies,44.14,4.45
P001593,Harbor Eat,Clothing,181.12,4.17
P001594,Pulse Worker,Clothing,83.76,4.16
P001595,Pulse Direction,Home & Kitchen,214.62,4.62
P001596,Pulse Eight,Beauty,38.16,3.64
P001597,Harbor Place,Books,7.37,3.15
P001598,NeoTech Administration,Automotive,407.98,3.51
P001599,Willow Report,Books,63.33,4.71
P001600,Harbor Significant,Sports,28.77,3.62
P001601,GreenLeaf Wall,Clothing,93.07,4.61
P001602,Everest Take,Clothing,260.17,3.79
P001603,NeoTech Week,Sports,233.45,4.4
P001604,Harbor Coach,Home & Kitchen,104.38,2.59
P001605,Harbor Picture,Electronics,492.64,3.12
P001606,GreenLeaf Stage,Electronics,1097.96,4.45
P001607,Solace Institution,Beauty,65.0,2.94
P001608,Orion Whatever,Books,96.75,3.06
P001609,Nimbus Hold,Books,29.15,2.55
P001610,Everest Republican,Pet Supplies,77.46,3.28
P001611,Willow Benefit,Electronics,1028.88,2.86
P001612,Astra Five,Beauty,83.13,3.67
P001613,Zenith Lawyer,Automotive,734.26,4.81
P001614,Solace Create,Clothing,97.47,2.92
P001615,NeoTech Camera,Automotive,74.61,3.79
P001616,GreenLeaf Draw,Books,167.4,4.08
P001617,Astra Plant,Automotive,788.84,4.29
P001618,Acme Drug,Pet Supplies,43.35,3.7
P001619,Everest Imagine,Clothing,15.52,4.2
P001620,Zenith Television,Books,39.96,3.84
P001621,Harbor College,Home & Kitchen,15.11,4.76
P001622,Willow Break,Beauty,5.29,2.62
P001623,Solace Support,Toys,82.98,3.49
P001624,Pulse Join,Clothing,50.81,4.64
P001625,Harbor Sort,Clothing,146.81,4.7
P001626,Nimbus Out,Groceries,30.12,4.19
P001627,Nimbus Happy,Groceries,11.67,4.12
P001628,Zenith Necessary,Electronics,473.62,2.58
P001629,NeoTech Hope,Electronics,926.42,3.44
P001630,Nimbus From,Electronics,1519.49,3.98
P001631,Acme Real,Sports,154.57,3.73
P001632,GreenLeaf Indicate,Groceries,15.64,3.1
P001633,Nimbus Drive,Home & Kitchen,132.13,3.85
P001634,Pulse Outside,Electronics,372.7,4.42
P001635,Nimbus South,Home & Kitchen,207.67,2.84
P001636,Solace Administration,Toys,16.95,3.1
P001637,Harbor Tax,Automotive,529.06,3.78
P001638,Harbor Story,Home & Kitchen,363.25,3.13
P001639,Everest Single,Clothing,253.6,3.94
P001640,GreenLeaf Do,Beauty,10.87,2.75
P001641,NeoTech Purpose,Automotive,705.88,3.24
P001642,Acme Design,Groceries,5.55,3.76
P001643,Acme Show,Clothing,58.73,3.63
P001644,Acme Field,Beauty,157.79,2.51
P001645,Nimbus Much,Sports,223.28,3.42
P001646,Orion Class,Sports,314.64,4.51
P001647,Acme It,Clothing,118.8,3.17
P001648,Everest Even,Beauty,124.31,2.53
P001649,Harbor Goal,Sports,361.55,4.07
P001650,Solace Suffer,Books,71.07,4.19
P001651,Acme Those,Toys,109.53,3.57
P001652,Nimbus Word,Sports,188.49,3.65
P001653,Nimbus Control,Electronics,1187.64,4.85
P001654,GreenLeaf Eye,Sports,135.96,3.53
P001655,Pulse Understand,Home & Kitchen,75.5,4.09
P001656,Orion Administration,Pet Supplies,20.13,2.8
P001657,Solace Table,Groceries,25.99,4.61
P001658,Harbor Agree,Clothing,20.37,3.92
P001659,Willow Group,Pet Supplies,20.65,2.82
P001660,GreenLeaf Medical,Clothing,113.12,4.72
P001661,Acme Thought,Toys,14.26,4.53
P001662,Nimbus Difficult,Groceries,25.06,3.83
P001663,NeoTech School,Home & Kitchen,75.4,3.85
P001664,Willow Her,Toys,44.59,3.09
P001665,Astra Might,Toys,76.59,4.3
P001666,GreenLeaf Different,Automotive,140.52,4.33
P001667,Solace Serve,Toys,38.11,4.38
P001668,GreenLeaf Recent,Clothing,47.02,2.74
P001669,Solace Media,Toys,115.92,3.12
P001670,NeoTech Outside,Beauty,110.43,2.78
P001671,Nimbus Garden,Beauty,8.06,4.12
P001672,NeoTech Career,Electronics,1257.52,4.21
P001673,Harbor Main,Beauty,99.78,2.67
P001674,Orion Ahead,Electronics,786.4,4.49
P001675,Solace Majority,Groceries,5.2,4.87
P001676,Acme Prevent,Groceries,3.69,4.25
P001677,Nimbus Great,Home & Kitchen,300.67,3.11
P001678,Orion Attack,Automotive,627.99,4.03
P001679,GreenLeaf Wrong,Sports,215.6,3.21
P001680,Willow Full,Automotive,294.93,4.0
P001681,Astra Compare,Books,6.08,2.81
P001682,Orion Right,Toys,35.4,4.19
P001683,NeoTech Make,Sports,71.52,4.54
